transaction_id,customer_id,product_id,quantity,total_amount,transaction_date,payment_method,store_type,ingestion_timestamp
TRX000695,88,732,3,360.99,2023-11-11T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000696,611,994,3,483.64,2022-01-11T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000697,574,556,4,795.42,2020-03-02T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000698,740,307,7,264.29,2022-09-25T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000699,886,339,5,946.56,2022-03-27T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000700,794,226,10,417.69,2023-01-19T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000701,386,938,9,242.06,2021-11-14T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000702,625,824,1,-64.55,2022-08-18T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000703,562,874,9,947.87,2023-10-28T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000704,636,139,6,-695.39,2020-04-17T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000705,239,557,5,39.14,2022-01-26T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000706,460,39,6,845.44,2021-10-15T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000707,627,902,10,550.04,2020-10-19T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000708,37,513,8,236.67,2020-02-28T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000709,994,622,5,618.37,2021-10-04T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000710,229,507,10,886.41,2022-08-19T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000711,187,154,5,864.55,2023-03-21T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000712,395,535,1,351.2,2021-07-26T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000713,52,477,5,787.6,null,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000714,173,275,6,455.75,2021-11-12T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000715,552,173,5,263.89,2023-11-01T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000716,816,611,3,461.71,2020-01-29T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000717,939,981,2,106.71,2021-01-19T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000718,124,355,4,168.76,2021-10-19T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000719,465,996,2,187.67,2021-12-10T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000720,863,52,6,154.54,2022-04-18T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000721,146,366,1,894.64,2020-03-05T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000722,187,19,5,33.25,2022-06-20T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000723,257,242,2,296.8,2021-08-30T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000724,762,817,8,148.91,2021-08-24T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000725,123,628,10,706.81,2022-09-06T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000726,487,692,10,892.33,2020-02-01T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000727,716,11,1,538.36,2023-09-22T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000728,22,881,2,826.51,2020-05-10T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000729,633,475,8,314.98,2023-10-26T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000730,112,121,1,553.37,2020-06-13T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000731,169,760,2,323.01,2020-08-05T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000732,110,926,6,-163.14,2022-02-07T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000733,510,883,2,956.52,2020-06-17T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000734,330,752,7,520.01,2023-06-26T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000735,1000,560,1,790.83,2022-08-25T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000736,160,16,6,297.67,null,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000737,341,152,3,821.19,2021-12-15T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000738,52,821,8,388.71,2023-01-09T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000739,576,177,1,979.85,2022-08-26T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000740,615,951,2,716.65,2022-03-16T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000741,866,536,4,353.77,2023-08-29T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000742,885,929,7,945.26,2023-11-24T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000743,730,580,8,195.87,2022-10-01T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000744,485,100,2,293.21,2021-11-30T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000745,780,625,10,136.34,null,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000746,736,327,8,799.89,2022-05-12T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000747,609,877,5,559.57,2022-12-09T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000748,545,575,9,738.35,2022-05-19T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000749,975,255,6,591.62,2020-09-29T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000750,435,540,4,729.84,2022-09-17T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000751,606,121,8,434.87,2020-10-11T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000752,127,194,4,442.34,2022-10-31T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000753,618,629,9,641.63,2023-01-04T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000754,574,352,6,245.95,2023-09-19T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000755,526,872,2,192.98,2020-12-27T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000756,253,582,5,866.3,2022-12-02T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000757,695,721,2,671.48,2023-01-20T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000758,448,266,6,727.2,2023-08-01T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000759,395,943,2,844.26,2021-08-19T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000760,994,83,9,568.51,2020-11-17T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000761,482,148,10,338.7,2020-06-18T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000762,810,375,8,926.06,2021-06-14T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000763,907,890,5,13.04,null,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000764,933,237,1,960.73,2021-02-07T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000765,67,183,10,87.93,null,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000766,855,331,4,550.09,2020-03-05T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000767,357,116,7,749.43,2021-06-20T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000768,179,493,10,507.56,2020-10-22T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000769,541,625,3,182.16,2023-01-11T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000770,447,860,3,159.86,2020-01-20T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000771,142,838,10,453.95,2022-03-29T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000772,676,366,10,433.31,2020-02-10T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000773,531,257,7,352.9,2022-07-20T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000774,143,675,2,336.93,2023-09-05T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000775,119,557,3,154.98,2021-05-04T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000776,491,535,3,21.39,2020-11-09T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000777,6,475,8,378.1,2021-10-23T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000778,580,639,10,362.35,2021-06-26T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000779,789,493,6,668.36,2022-05-12T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000780,463,154,3,286.5,2022-11-11T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000781,483,307,6,962.76,2021-12-23T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000782,206,784,8,391.37,2022-11-13T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000783,859,624,6,109.27,2020-09-15T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000784,503,706,6,960.65,2022-03-28T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000785,978,886,7,168.52,2023-03-18T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000786,68,906,7,474.75,2022-08-09T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000787,430,427,2,376.37,2023-04-05T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000788,316,368,8,122.99,2021-05-29T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000789,350,757,4,123.65,2023-12-14T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000790,150,341,4,283.51,2020-05-22T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000791,777,709,5,604.07,2022-02-06T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000792,493,955,8,657.72,2023-04-30T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000793,285,315,5,365.49,2020-07-05T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000794,99,815,9,452.37,2020-12-30T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000795,77,213,10,591.37,2021-03-22T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000796,761,437,4,917.9,2023-03-18T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000797,529,465,7,-80.2,2022-07-28T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000798,973,599,1,559.76,2021-10-14T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000799,381,497,5,884.8,2020-12-02T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000800,623,808,1,302.67,2021-08-30T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000801,545,231,10,461.09,2022-03-06T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000802,585,88,2,310.13,2023-02-07T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000803,824,284,9,657,2021-04-20T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000804,131,514,1,351.66,2022-08-16T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000805,866,869,4,382.49,2022-07-08T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000806,99,612,8,120.35,2023-08-02T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000807,968,274,8,316.77,2021-01-07T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000808,931,110,7,378.04,2022-11-01T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000809,158,164,3,934.73,2022-03-05T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000810,586,308,7,168.25,2023-07-02T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000811,960,390,7,431.6,2020-12-04T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000812,837,992,4,544.24,2020-09-28T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000813,628,433,9,-70.03,2023-09-14T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000814,369,244,1,787.02,2023-02-20T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000815,283,140,5,342.72,2022-06-15T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000816,570,110,1,846.7,2021-10-31T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000817,252,293,2,715.72,2023-01-10T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000818,223,625,7,416.2,2021-05-18T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000819,299,79,3,294.2,2023-06-20T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000820,894,114,3,910.68,2023-02-25T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000821,758,407,6,49.79,2021-06-14T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000822,630,92,10,399.21,2023-06-21T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000823,251,652,3,506.57,2021-09-26T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000824,199,792,7,677.31,2022-05-27T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000825,468,319,1,423.27,2022-11-19T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000826,227,980,9,626.77,2020-08-04T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000827,525,529,8,357.93,2020-06-18T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000828,478,959,3,337.98,2023-08-15T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000829,846,703,4,343.56,2021-07-12T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000830,595,873,6,898.84,2021-11-27T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000831,186,299,9,814.55,2023-07-06T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000832,908,964,8,865.02,2020-03-28T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000833,5,110,1,616.11,2022-07-11T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000834,897,390,10,146.72,2021-09-03T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000835,851,546,10,468.38,2022-02-06T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000836,859,85,4,413.68,null,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000837,630,279,3,42.16,2023-06-28T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000838,904,851,5,192.43,2023-03-11T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000839,398,896,3,93.93,2020-07-18T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000840,42,407,10,675,2022-01-04T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000841,671,819,7,799.6,2021-04-20T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000842,551,437,10,375.94,2022-03-23T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000843,681,777,10,371.33,2021-09-24T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000844,138,120,3,963.79,2021-03-13T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000845,99,428,5,856.63,2020-05-30T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000846,439,113,2,325.07,2022-10-25T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000847,158,928,1,734.14,null,Cash,Online,2026-04-05T20:54:20.783Z
TRX000848,608,443,7,190.46,2023-01-19T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000849,241,786,3,523.09,2021-05-24T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000850,232,306,10,50.6,2023-09-08T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000851,348,473,8,524.08,2022-08-19T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000852,221,119,10,750.35,2021-01-02T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000853,431,559,7,162.6,2022-02-27T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000854,17,194,4,981.03,2020-07-31T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000855,669,790,6,519.84,2023-09-29T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000856,948,290,7,900.81,2021-11-21T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000857,369,579,9,282.39,2023-07-05T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000858,777,352,10,190.36,null,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000859,601,354,6,418.04,2023-09-08T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000860,393,16,6,866.9,2021-07-04T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000861,131,211,3,569.18,2022-08-13T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000862,156,10,3,416.19,2023-03-08T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000863,175,176,3,208.15,2022-09-13T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000864,593,661,7,554.22,2023-03-02T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000865,868,169,2,101.69,2020-03-21T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000866,809,785,5,508.97,2020-08-09T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000867,447,631,3,299.46,2022-10-10T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000868,462,462,3,236.4,2020-10-29T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000869,484,974,5,484.54,2022-08-27T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000870,48,219,10,422.71,2021-11-30T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000871,881,703,1,252.97,2020-02-02T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000872,408,408,3,450.8,2020-03-15T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000873,375,166,5,122.04,2020-01-27T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000874,676,368,5,910.11,2023-10-29T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000875,160,604,5,749.49,2022-05-14T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000876,863,105,9,965.61,2021-10-04T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000877,475,873,3,384.16,2023-12-11T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000878,200,330,10,674.91,2023-03-29T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000879,154,557,1,-920.07,2022-06-05T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000880,677,759,2,678.96,2022-05-30T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000881,417,818,3,453.75,2022-09-18T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000882,379,774,9,568.3,2020-05-29T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000883,352,755,2,867.92,2020-03-31T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000884,235,564,4,37.2,2021-06-04T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000885,418,709,7,818.64,2020-09-05T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000886,836,360,1,989.41,2022-01-11T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000887,565,301,2,181.4,2020-05-12T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000888,362,604,7,318.27,2022-08-25T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000889,352,425,2,816.42,2020-05-14T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000890,338,587,3,599.37,2021-10-27T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000891,958,772,7,493.77,2021-08-19T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000892,563,799,7,981.91,2020-04-12T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000893,347,487,6,293.27,2021-06-09T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000894,638,438,3,698.59,2021-12-10T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000895,87,968,1,503.18,2023-03-30T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000896,984,860,1,389.48,2023-07-27T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000897,813,399,9,328.63,2023-01-19T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000898,607,535,1,445.63,2022-05-13T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000899,429,901,3,13.84,2023-05-16T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000900,261,343,5,-188.8,2022-10-02T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000901,678,604,9,647.34,2021-02-14T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000902,42,666,8,249.4,2020-11-01T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000903,514,481,3,17.82,2020-02-08T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000904,302,557,9,200.21,2020-12-21T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000905,658,496,7,337.7,2020-08-10T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000906,871,924,7,106.3,2023-02-14T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000907,347,566,7,514.31,2022-05-10T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000908,948,918,6,950.53,2023-04-12T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000909,190,218,4,976.17,2023-03-13T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000910,573,415,5,16.63,null,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000911,241,880,2,454.97,2021-08-20T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000912,152,110,10,581.03,2020-08-03T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000913,765,113,10,530.04,2020-08-15T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000914,585,148,1,128.61,2023-04-27T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000915,712,570,2,642.72,2021-08-31T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000916,273,432,3,63.82,2022-10-19T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000917,291,279,10,37.59,2023-10-21T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000918,872,246,9,165.86,2021-04-19T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000919,399,20,6,30.37,2021-03-12T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000920,507,18,1,547.37,2023-10-15T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000921,200,526,7,196.69,2021-04-05T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000922,200,886,2,-384.62,2023-09-30T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000923,536,133,2,655.61,2023-10-06T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000924,280,294,2,87.08,2023-03-10T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000925,479,644,5,412.52,2021-08-05T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000926,323,165,6,-113.62,2020-07-17T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000927,886,731,1,232.3,2020-04-08T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
