brand,category,is_active,name,price,product_id,rating,stock_quantity,ingetion_timestamp
BeautyGlow,Books,false,Product 907,358.78,907,2,911,2026-04-05T20:28:33.217Z
TechPro,Sports,false,Product 908,261.16,908,1.5,1,2026-04-05T20:28:33.217Z
FashionX,Clothing,false,Product 909,345.64,909,3,560,2026-04-05T20:28:33.217Z
SportMax,Food,false,Product 910,939.79,910,2.5,775,2026-04-05T20:28:33.217Z
AutoZoom,Electronics,true,Product 911,604.72,911,3.7,321,2026-04-05T20:28:33.217Z
TechPro,Toys,false,Product 912,618.6,912,4.4,124,2026-04-05T20:28:33.217Z
SportMax,Electronics,false,Product 913,958.79,913,1.1,161,2026-04-05T20:28:33.217Z
HomeSmart,Home,true,Product 914,219.12,914,1.8,570,2026-04-05T20:28:33.217Z
TechPro,Books,false,Product 915,759.91,915,1.2,869,2026-04-05T20:28:33.217Z
AutoZoom,Electronics,false,Product 916,971.52,916,1.6,862,2026-04-05T20:28:33.217Z
GardenMaster,Sports,true,Product 917,35.62,917,3.9,203,2026-04-05T20:28:33.217Z
GardenMaster,Beauty,true,Product 918,638,918,2.5,403,2026-04-05T20:28:33.217Z
BeautyGlow,Garden,false,Product 919,62.97,919,3.4,11,2026-04-05T20:28:33.217Z
TechPro,Toys,true,Product 920,176.35,920,2.7,721,2026-04-05T20:28:33.217Z
TastyBites,Toys,false,Product 921,525.61,921,1.4,84,2026-04-05T20:28:33.217Z
BeautyGlow,Beauty,true,Product 922,253.65,922,3.1,312,2026-04-05T20:28:33.217Z
SportMax,Sports,false,Product 923,83.69,923,2.9,981,2026-04-05T20:28:33.217Z
BeautyGlow,Clothing,true,Product 924,891.67,924,4.9,714,2026-04-05T20:28:33.217Z
AutoZoom,Food,true,Product 925,170.59,925,3.9,855,2026-04-05T20:28:33.217Z
GardenMaster,Home,true,Product 926,-889.17,926,4.9,815,2026-04-05T20:28:33.217Z
FashionX,Food,false,Product 927,768.99,927,2,950,2026-04-05T20:28:33.217Z
BeautyGlow,Books,true,Product 928,746.17,928,4.4,246,2026-04-05T20:28:33.217Z
BookWorm,Garden,true,Product 929,334.19,929,1.6,140,2026-04-05T20:28:33.217Z
FashionX,Beauty,true,Product 930,934.46,930,3.7,730,2026-04-05T20:28:33.217Z
GardenMaster,Books,false,Product 931,880.98,931,1.5,850,2026-04-05T20:28:33.217Z
TechPro,Garden,false,Product 932,93.17,932,1,566,2026-04-05T20:28:33.217Z
BeautyGlow,Toys,false,Product 933,616.36,933,3.2,309,2026-04-05T20:28:33.217Z
FashionX,Garden,false,Product 934,254.95,934,1.7,247,2026-04-05T20:28:33.217Z
AutoZoom,Garden,false,Product 935,924.94,935,3.6,920,2026-04-05T20:28:33.217Z
FashionX,Toys,false,Product 936,361.15,936,4.7,492,2026-04-05T20:28:33.217Z
TechPro,Beauty,true,Product 937,480.12,937,2.2,865,2026-04-05T20:28:33.217Z
BeautyGlow,Food,false,Product 938,517.06,938,4.3,998,2026-04-05T20:28:33.217Z
BeautyGlow,Sports,false,Product 939,59.31,939,2.4,303,2026-04-05T20:28:33.217Z
ToyFun,Toys,false,Product 940,98.62,940,3.3,295,2026-04-05T20:28:33.217Z
HomeSmart,Sports,true,Product 941,170.86,941,2.4,24,2026-04-05T20:28:33.217Z
ToyFun,Food,false,Product 942,574.35,942,3,638,2026-04-05T20:28:33.217Z
BookWorm,Sports,false,Product 943,778.9,943,2.7,563,2026-04-05T20:28:33.217Z
ToyFun,Home,false,Product 944,94.33,944,1.3,188,2026-04-05T20:28:33.217Z
GardenMaster,Clothing,false,Product 945,252.05,945,2.1,363,2026-04-05T20:28:33.217Z
AutoZoom,Electronics,true,Product 946,652.26,946,2.3,898,2026-04-05T20:28:33.217Z
BeautyGlow,Clothing,false,Product 947,373.26,947,4.5,312,2026-04-05T20:28:33.217Z
FashionX,Books,false,Product 948,77.79,948,4,218,2026-04-05T20:28:33.217Z
SportMax,Garden,true,Product 949,842.25,949,1.6,269,2026-04-05T20:28:33.217Z
SportMax,Toys,true,Product 950,325.03,950,2.3,342,2026-04-05T20:28:33.217Z
BookWorm,Food,true,Product 951,990.83,951,4.2,462,2026-04-05T20:28:33.217Z
BookWorm,Electronics,false,Product 952,797.26,952,3.9,842,2026-04-05T20:28:33.217Z
BeautyGlow,Sports,false,Product 953,134.17,953,3.5,171,2026-04-05T20:28:33.217Z
HomeSmart,Beauty,false,Product 954,20.02,954,4.8,963,2026-04-05T20:28:33.217Z
FashionX,Home,true,Product 955,78.01,955,4.7,151,2026-04-05T20:28:33.217Z
SportMax,Toys,true,Product 956,333.69,956,1.2,171,2026-04-05T20:28:33.217Z
BeautyGlow,Sports,false,Product 957,179.22,957,3.5,416,2026-04-05T20:28:33.217Z
HomeSmart,Toys,false,Product 958,500.85,958,4.6,453,2026-04-05T20:28:33.217Z
TastyBites,Food,false,Product 959,503.24,959,1.2,141,2026-04-05T20:28:33.217Z
FashionX,Garden,false,Product 960,524.44,960,4.5,901,2026-04-05T20:28:33.217Z
BookWorm,Automotive,true,Product 961,704.42,961,1.2,221,2026-04-05T20:28:33.217Z
AutoZoom,Books,false,Product 962,950.13,962,4.8,25,2026-04-05T20:28:33.217Z
TechPro,Beauty,false,Product 963,63.37,963,1,218,2026-04-05T20:28:33.217Z
ToyFun,Clothing,true,Product 964,880.84,964,3.8,343,2026-04-05T20:28:33.217Z
ToyFun,Food,true,Product 965,276.28,965,4.8,928,2026-04-05T20:28:33.217Z
GardenMaster,Toys,true,Product 966,505.83,966,4.9,583,2026-04-05T20:28:33.217Z
SportMax,Garden,false,Product 967,625.24,967,3.1,337,2026-04-05T20:28:33.217Z
TechPro,Toys,true,Product 968,904.79,968,4.8,248,2026-04-05T20:28:33.217Z
TastyBites,Books,false,Product 969,255.63,969,4.3,171,2026-04-05T20:28:33.217Z
FashionX,Toys,true,Product 970,628.87,970,4.8,615,2026-04-05T20:28:33.217Z
BookWorm,Beauty,false,Product 971,622.35,971,3.5,201,2026-04-05T20:28:33.217Z
HomeSmart,Clothing,true,Product 972,22.65,972,2.1,249,2026-04-05T20:28:33.217Z
AutoZoom,Electronics,false,Product 973,549.68,973,4.1,452,2026-04-05T20:28:33.217Z
FashionX,Toys,false,Product 974,777.18,974,5,395,2026-04-05T20:28:33.217Z
AutoZoom,Food,false,Product 975,802.38,975,2.9,447,2026-04-05T20:28:33.217Z
ToyFun,Automotive,false,Product 976,668.31,976,1.7,975,2026-04-05T20:28:33.217Z
BookWorm,Books,false,Product 977,570.26,977,3,107,2026-04-05T20:28:33.217Z
FashionX,Toys,true,Product 978,136.88,978,4.8,863,2026-04-05T20:28:33.217Z
TastyBites,Beauty,false,Product 979,858.77,979,4.9,759,2026-04-05T20:28:33.217Z
BeautyGlow,Garden,true,Product 980,112.17,980,1.4,290,2026-04-05T20:28:33.217Z
ToyFun,Books,false,Product 981,809.45,981,3.2,486,2026-04-05T20:28:33.217Z
ToyFun,Garden,false,Product 982,295.53,982,2.2,154,2026-04-05T20:28:33.217Z
FashionX,Home,true,Product 983,437.94,983,2.8,879,2026-04-05T20:28:33.217Z
TastyBites,Clothing,true,Product 984,571.86,984,3.7,160,2026-04-05T20:28:33.217Z
BookWorm,Electronics,true,Product 985,-27.11,985,2.3,212,2026-04-05T20:28:33.217Z
GardenMaster,Garden,true,Product 986,404.64,986,2.7,157,2026-04-05T20:28:33.217Z
BookWorm,Electronics,false,Product 987,660.66,987,2,739,2026-04-05T20:28:33.217Z
HomeSmart,Sports,true,Product 988,686.61,988,1.6,625,2026-04-05T20:28:33.217Z
BookWorm,Sports,true,Product 989,157.03,989,1,266,2026-04-05T20:28:33.217Z
SportMax,Garden,true,Product 990,215.18,990,3.4,569,2026-04-05T20:28:33.217Z
SportMax,Automotive,true,Product 991,256.21,991,3.3,156,2026-04-05T20:28:33.217Z
ToyFun,Beauty,false,Product 992,640.01,992,4.6,694,2026-04-05T20:28:33.217Z
GardenMaster,Clothing,true,Product 993,663.01,993,3.8,115,2026-04-05T20:28:33.217Z
BookWorm,Home,false,Product 994,899.02,994,3.3,365,2026-04-05T20:28:33.217Z
TechPro,Food,true,Product 995,368.63,995,4.4,441,2026-04-05T20:28:33.217Z
HomeSmart,Garden,false,Product 996,650.69,996,2.4,297,2026-04-05T20:28:33.217Z
AutoZoom,Food,true,Product 997,259.29,997,1.2,468,2026-04-05T20:28:33.217Z
HomeSmart,Automotive,true,Product 998,48.12,998,1.6,631,2026-04-05T20:28:33.217Z
FashionX,Toys,true,Product 999,794.18,999,3.1,386,2026-04-05T20:28:33.217Z
BookWorm,Electronics,false,Product 1000,759.11,1000,3.5,529,2026-04-05T20:28:33.217Z
